star_id,name,classification,luminosity,temperature
1,Sirius,A1 v,25.4,9940
2,Canopus,F0-ii,14000,7350
3,Rigil Kentaurus,g2 V,1.5,5790
4,Arcturus,K0-III,170,4290
5,Vega,a0v,40,9602
6,Capella,G5iii,150,5300
7,Rigel,b8 Ia,120000,12100
8,Procyon,F5-iv,7.4,6530
9,Betelgeuse,M2Iab,140000,3500
10,Achernar,B6-V,3150,15000
11,Hadar,b1 III,42000,25000
12,Altair,a7v,10.6,7700
13,Acrux,B1iv,25000,28000
14,Aldebaran,K5-iii,425,3910
15,Antares,m1Ib,75000,3400
16,Spica,B1-V,13400,22400
17,Pollux,k0 III,43,4700
18,Fomalhaut,a3 V,16.6,8590
19,Deneb,A2Ia,196000,8525
20,Mimosa,b0.5 III,34000,27000
21,Regulus,B7-v,150,12460
22,Adhara,B2 II,38700,22900
23,Shaula,B1.5iv,36300,24700
24,Castor,A1v,14,10300
25,Gacrux,m4 III,1500,3400
26,Bellatrix,B2-v,9200,21800
27,Elnath,b7 III,700,13800
28,Miaplacidus,A2-iV,285,9100
29,Alnilam,B0-Ia,375000,27500
30,Alnair,b7 IV,380,14000
31,Alioth,A0-v,108,9900
32,Alnitak,O9-V,120000,31500
33,Dubhe,k0 IIi,300,4500
34,Mirfak,F5-ib,5000,6600
35,Wezen,f8 Ia,50000,6200
36,Sargas,F1-ii,1800,7800
37,Kaus Australis,b9.5 III,375,10500
38,Avior,k3 III,114,5000
39,Alkaid,B3-v,700,15400
40,Menkalinan,a2 IV,50,9000
41,Atria,k2 IiI,900,4500
42,Alhena,A0-iv,120,10000
43,Peacock,B2-v,2200,20800
44,Alsephina,B3-V,5100,18000
45,Mirzam,b1 II,26700,23600
46,Polaris,F7-ib,2200,6000
47,Alphard,k3 III,780,4120
48,Scheat,M2-iii,1500,3700
49,Almaaz,K3-iB,43000,4100
50,Rasalgethi,M5-iII,520,3500
51,Epsilon Indi,K5-v,0.22,4600
52,Tau Ceti,g8 V,0.52,5344
53,Diphda,k0 III,60,4656
54,Arneb,F0-ib,13000,6800
55,Yed Prior,M3-iii,914,3482
56,Eta Cassiopeiae,G0-v,1.28,5973
57,Gomeisa,b8 V,250,11772
58,Gamma Leporis,F6-v,2.3,6399
59,Merak,A1-v,63,9377
60,Vindemiatrix,g8 III,83,5086
61,Aspidiske,A5-ib,6310,8543
62,Saiph,B0-ib,56881,26000
63,Alpheratz,b9 V,240,9867
64,Delta Pavonis,g8 IV,1.22,5550
65,Algieba,K1-iII,180,4471
66,Denebola,A3-v,14,8500
67,Algol,b8 V,182,13000
68,Tiaki,a7 Iv,18,7500
69,Muhlifain,F6-IV,6.5,6400
70,DY Ceti,M1-v,0.01,3600
71,Mirach,M0-iii,1995,3800
72,Pi Hydrae,K2-ii,618,4527
73,Menkar,M2-iii,1455,3689
74,Jabbah,B5-v,500,15000
75,Gorgonea Tertia,A2-v,25,9000
76,Seginus,A7-iiI,34,7670
77,Ruchbah,A5-iv,60,8160
78,Algorab,a0 IV,69,9979
